Name:	cat
Umask:	0022
State:	R (running)
Tgid:	169
Ngid:	0
Pid:	169
PPid:	155
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	169
NSpid:	169
NSpgid:	155
NSsid:	155
Kthread:	0
VmPeak:	    8124 kB
VmSize:	    8124 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2620 kB
VmRSS:	    2620 kB
RssAnon:	     232 kB
RssFile:	    2388 kB
RssShmem:	       0 kB
VmData:	     480 kB
VmStk:	     132 kB
VmExe:	    1192 kB
VmLib:	    2380 kB
VmPTE:	      56 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	1
SigQ:	2/63642
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	00000040a80425fb
CapEff:	00000040a80425fb
CapBnd:	00000040a80425fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	0
