MemTotal:       16330088 kB
MemFree:        11851696 kB
MemAvailable:   15074768 kB
Buffers:          134516 kB
Cached:          3174520 kB
SwapCached:            0 kB
Active:          1024184 kB
Inactive:        2850824 kB
Active(anon):     622036 kB
Inactive(anon):        0 kB
Active(file):     402148 kB
Inactive(file):  2850824 kB
Unevictable:       45724 kB
Mlocked:           42652 kB
SwapTotal:       3145724 kB
SwapFree:        3145724 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39316 kB
Writeback:             0 kB
AnonPages:        611968 kB
Mapped:           352752 kB
Shmem:             48664 kB
KReclaimable:     230748 kB
Slab:             325432 kB
SReclaimable:     230748 kB
SUnreclaim:        94684 kB
KernelStack:        4632 kB
ShadowCallStack:    1192 kB
PageTables:         8120 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    11310768 kB
Committed_AS:    2783424 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       38608 kB
VmallocChunk:          0 kB
Percpu:             1792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:    124928 kB
FilePmdMapped:         0 kB
CmaTotal:          32768 kB
CmaFree:           26624 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
