MemTotal:       16372440 kB
MemFree:        10747656 kB
MemAvailable:   15054976 kB
Buffers:          147936 kB
Cached:          4290676 kB
SwapCached:            0 kB
Active:           828304 kB
Inactive:        3993044 kB
Active(anon):     439028 kB
Inactive(anon):        0 kB
Active(file):     389276 kB
Inactive(file):  3993044 kB
Unevictable:       46724 kB
Mlocked:           43652 kB
SwapTotal:       3145724 kB
SwapFree:        3145724 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39272 kB
Writeback:             0 kB
AnonPages:        407756 kB
Mapped:           352424 kB
Shmem:             47564 kB
KReclaimable:     270960 kB
Slab:             368796 kB
SReclaimable:     270960 kB
SUnreclaim:        97836 kB
KernelStack:        4452 kB
PageTables:         7812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    11331944 kB
Committed_AS:    2381964 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       38260 kB
VmallocChunk:          0 kB
Percpu:             2208 kB
HardwareCorrupted:     0 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128128 kB
DirectMap2M:     6158336 kB
DirectMap1G:    12582912 kB
